"rules","support","confidence","coverage","lift","count"
"1","{23172} => {23171}",0.010897712559344,0.901785714285714,0.0120845921450151,61.9092592592593,202
"2","{23171} => {23172}",0.010897712559344,0.748148148148148,0.0145662494605093,61.9092592592593,202
"3","{23172} => {23170}",0.0106279671989642,0.879464285714286,0.0120845921450151,49.7004573170732,197
"4","{23170} => {23172}",0.0106279671989642,0.600609756097561,0.017695295640915,49.7004573170732,197
"5","{23175} => {23174}",0.0111135088476478,0.757352941176471,0.0146741476046612,52.3816944688323,206
"6","{23174} => {23175}",0.0111135088476478,0.76865671641791,0.0144583513163574,52.3816944688323,206
"7","{23175} => {23173}",0.0103582218385844,0.705882352941177,0.0146741476046612,36.9611166500499,192
"8","{23173} => {23175}",0.0103582218385844,0.542372881355932,0.0190979715148899,36.9611166500499,192
"9","{23174} => {23173}",0.0105740181268882,0.73134328358209,0.0144583513163574,38.2942912555865,196
"10","{23173} => {23174}",0.0105740181268882,0.553672316384181,0.0190979715148899,38.2942912555865,196
"11","{22569} => {22570}",0.010843763487268,0.683673469387755,0.0158610271903323,39.1128747795414,201
"12","{22570} => {22569}",0.010843763487268,0.62037037037037,0.0174794993526111,39.1128747795414,201
"13","{22627} => {22624}",0.0100345274061286,0.611842105263158,0.0164005179110919,18.2921052631579,186
"14","{21086} => {21094}",0.0127319810099266,0.828070175438597,0.0153754855416487,47.2280269905533,236
"15","{21094} => {21086}",0.0127319810099266,0.726153846153846,0.0175334484246871,47.2280269905533,236
"16","{21086} => {21080}",0.0103582218385844,0.673684210526316,0.0153754855416487,17.0593039976992,192
"17","{84997C} => {84997D}",0.0123003884333189,0.74025974025974,0.0166163141993958,32.3619210977702,228
"18","{84997D} => {84997C}",0.0123003884333189,0.537735849056604,0.0228744065602072,32.3619210977702,228
"19","{23254} => {23256}",0.0115451014242555,0.77536231884058,0.014889943892965,44.3583825371265,214
"20","{23256} => {23254}",0.0115451014242555,0.660493827160494,0.0174794993526111,44.3583825371265,214
"21","{22192} => {22193}",0.0101424255502805,0.556213017751479,0.0182347863616746,24.7835685025034,188
"22","{23294} => {23295}",0.0104121709106603,0.663230240549828,0.0156991799741044,34.2441106931243,193
"23","{23295} => {23294}",0.0104121709106603,0.537604456824513,0.0193677168752697,34.2441106931243,193
"24","{23294} => {23293}",0.010897712559344,0.694158075601375,0.0156991799741044,27.6707829878432,202
"25","{22570} => {22568}",0.0107898144151921,0.617283950617284,0.0174794993526111,27.4387897089736,200
"26","{23171} => {23170}",0.0123543375053949,0.848148148148148,0.0145662494605093,47.9307136404697,229
"27","{23170} => {23171}",0.0123543375053949,0.698170731707317,0.017695295640915,47.9307136404697,229
"28","{23296} => {23295}",0.0102503236944325,0.595611285266458,0.0172097539922313,30.7527876983261,190
"29","{23295} => {23296}",0.0102503236944325,0.52924791086351,0.0193677168752697,30.7527876983261,190
"30","{23296} => {23293}",0.0115990504963315,0.67398119122257,0.0172097539922313,26.8664846462399,215
"31","{47590B} => {47590A}",0.0137030643072939,0.707520891364902,0.0193677168752697,36.9425556122249,254
"32","{47590A} => {47590B}",0.0137030643072939,0.715492957746479,0.0191519205869659,36.9425556122249,254
"33","{23173} => {22699}",0.0102503236944325,0.536723163841808,0.0190979715148899,12.7058755619052,190
"34","{23173} => {22423}",0.0104661199827363,0.548022598870056,0.0190979715148899,5.96135381024376,194
"35","{22725} => {22726}",0.0113293051359517,0.652173913043478,0.0173716012084592,15.3215407505373,210
"36","{22725} => {22727}",0.012192490289167,0.701863354037267,0.0173716012084592,14.8343661692529,226
"37","{84997B} => {84997D}",0.0103582218385844,0.588957055214724,0.0175873974967631,25.7474244704248,192
"38","{22191} => {22193}",0.0107898144151921,0.51150895140665,0.0210940871817005,22.7916584694078,200
"39","{23170} => {22699}",0.0102503236944325,0.579268292682927,0.017695295640915,13.7130486247391,190
"40","{21136} => {84879}",0.0137570133793699,0.724431818181818,0.018990073370738,9.76586776859504,255
"41","{22746} => {22745}",0.0110595597755719,0.813492063492063,0.013595166163142,47.7180028129395,205
"42","{22745} => {22746}",0.0110595597755719,0.64873417721519,0.0170479067760035,47.7180028129395,205
"43","{22746} => {22748}",0.0115990504963315,0.853174603174603,0.013595166163142,45.7064868336545,215
"44","{22748} => {22746}",0.0115990504963315,0.621387283236994,0.0186663789382823,45.7064868336545,215
"45","{21668} => {21669}",0.0113832542080276,0.633633633633634,0.0179650410012948,33.4616325727437,211
"46","{21669} => {21668}",0.0113832542080276,0.601139601139601,0.0189361242986621,33.4616325727437,211
"47","{22729} => {22726}",0.0118687958567113,0.612813370473538,0.0193677168752697,14.3968423765494,220
"48","{22729} => {22727}",0.0132714717306862,0.685236768802228,0.0193677168752697,14.4829518204311,246
"49","{22632} => {22865}",0.0101424255502805,0.523676880222841,0.0193677168752697,16.9700605800884,188
"50","{23295} => {23293}",0.0132714717306862,0.685236768802228,0.0193677168752697,27.3151585946626,246
"51","{23293} => {23295}",0.0132714717306862,0.529032258064516,0.0250863185153215,27.3151585946626,246
"52","{22579} => {22578}",0.012192490289167,0.818840579710145,0.014889943892965,35.0531847240352,226
"53","{22578} => {22579}",0.012192490289167,0.521939953810624,0.0233599482088908,35.0531847240352,226
"54","{22579} => {22577}",0.0107898144151921,0.72463768115942,0.014889943892965,29.0105487213197,200
"55","{22661} => {20724}",0.0101963746223565,0.551020408163265,0.0185045317220544,13.820993620723,189
"56","{21094} => {21080}",0.0123543375053949,0.704615384615385,0.0175334484246871,17.8425556956705,229
"57","{21933} => {21932}",0.0107358653431161,0.703180212014134,0.0152675873974968,40.8593994040564,199
"58","{21932} => {21933}",0.0107358653431161,0.623824451410658,0.0172097539922313,40.8593994040564,199
"59","{82581} => {82580}",0.0121385412170911,0.745033112582781,0.01629261976694,36.0572683416043,225
"60","{82580} => {82581}",0.0121385412170911,0.587467362924282,0.0206624946050928,36.0572683416043,225
"61","{23243} => {22720}",0.0115451014242555,0.555844155844156,0.0207703927492447,8.9905124543868,214
"62","{22745} => {22748}",0.0137030643072939,0.80379746835443,0.0170479067760035,43.0612424087217,254
"63","{22748} => {22745}",0.0137030643072939,0.734104046242775,0.0186663789382823,43.0612424087217,254
"64","{22625} => {22624}",0.0142965041001295,0.590200445434298,0.0242231333621062,17.6450894460809,265
"65","{23343} => {23344}",0.0132175226586103,0.636363636363636,0.0207703927492447,20.1290722928948,245
"66","{23439} => {22865}",0.0109516616314199,0.547169811320755,0.0200151057401813,17.731362976646,203
"67","{22749} => {22750}",0.0128398791540786,0.593516209476309,0.0216335779024601,29.1042763461716,238
"68","{22750} => {22749}",0.0128398791540786,0.62962962962963,0.020392749244713,29.1042763461716,238
"69","{22730} => {22728}",0.0126240828657747,0.5,0.0252481657315494,15.1190864600326,234
"70","{22730} => {22726}",0.0148359948208891,0.587606837606838,0.0252481657315494,13.8046645651208,275
"71","{22730} => {22727}",0.0169400086318515,0.670940170940171,0.0252481657315494,14.1807833620832,314
"72","{22142} => {22144}",0.0109516616314199,0.632398753894081,0.0173176521363833,27.8435707890278,203
"73","{84596F} => {84596B}",0.0121385412170911,0.78125,0.0155373327578766,40.1142659279778,225
"74","{84596B} => {84596F}",0.0121385412170911,0.623268698060942,0.0194756150194217,40.1142659279778,225
"75","{22141} => {22144}",0.0106819162710401,0.568965517241379,0.0187742770824342,25.0507003030551,198
"76","{22617} => {22138}",0.0167781614156236,0.733490566037736,0.0228744065602072,15.9203526136715,311
"77","{23200} => {23199}",0.0168321104876996,0.663829787234043,0.0253560638757013,17.1375333372844,312
"78","{23200} => {23202}",0.0129477772982305,0.51063829787234,0.0253560638757013,12.2606107375152,240
"79","{23200} => {23203}",0.0146201985325852,0.576595744680851,0.0253560638757013,9.8960914105595,271
"80","{21231} => {21232}",0.0132714717306862,0.645669291338583,0.0205545964609409,20.5637903509484,246
"81","{82483} => {82486}",0.0147820457488131,0.538310412573674,0.0274600776866638,17.8499495661281,274
"82","{22328} => {22326}",0.0141346568839016,0.572052401746725,0.0247086750107898,17.8211148214744,262
"83","{22385} => {85099B}",0.0144044022442814,0.558577405857741,0.025787656452309,6.47111924686193,267
"84","{21930} => {85099B}",0.0133793698748382,0.526539278131635,0.0254100129477773,6.09995753715499,248
"85","{22866} => {22867}",0.0129477772982305,0.509554140127389,0.0254100129477773,19.9263619016904,240
"86","{22867} => {22866}",0.0129477772982305,0.506329113924051,0.0255718601640052,19.9263619016905,240
"87","{22866} => {22865}",0.0151596892533448,0.596602972399151,0.0254100129477773,19.3332739447389,281
"88","{20712} => {85099B}",0.0141346568839016,0.532520325203252,0.0265429434613725,6.16924796747967,262
"89","{22698} => {22697}",0.0248165731549417,0.827338129496403,0.0299956840742339,22.1932555258254,460
"90","{22697} => {22698}",0.0248165731549417,0.665701881331404,0.0372788088044886,22.1932555258254,460
"91","{22698} => {22699}",0.0235217954251187,0.784172661870504,0.0299956840742339,18.5637604858642,436
"92","{22699} => {22698}",0.0235217954251187,0.556832694763729,0.0422421234354769,18.5637604858642,436
"93","{22698} => {22423}",0.0166702632714717,0.555755395683453,0.0299956840742339,6.04547066572094,309
"94","{22114} => {22112}",0.0140267587397497,0.505836575875486,0.0277298230470436,13.3945525291829,260
"95","{21928} => {21929}",0.0152136383254208,0.520295202952029,0.0292403970651705,16.0202522955462,282
"96","{21928} => {85099B}",0.0172637030643073,0.590405904059041,0.0292403970651705,6.83985239852398,320
"97","{22835} => {22112}",0.0155373327578766,0.57029702970297,0.02724428139836,15.1014653465347,288
"98","{22804} => {85123A}",0.01629261976694,0.73838630806846,0.0220651704790678,6.91947856742011,302
"99","{22578} => {22577}",0.0172097539922313,0.736720554272517,0.0233599482088908,29.4942811965343,319
"100","{22577} => {22578}",0.0172097539922313,0.688984881209503,0.0249784203711696,29.4942811965343,319
"101","{23322} => {23321}",0.0151596892533448,0.549902152641879,0.0275679758308157,17.5137221673022,281
"102","{22867} => {22865}",0.0144044022442814,0.563291139240506,0.0255718601640052,18.2537841904931,267
"103","{85099C} => {85099B}",0.0195295640914976,0.557781201848998,0.0350129477772982,6.46189522342065,362
"104","{20719} => {20724}",0.0155912818299525,0.544256120527307,0.0286469572723349,13.6513280786119,289
"105","{20971} => {20972}",0.0126780319378507,0.514223194748359,0.0246547259387139,17.8161516595431,235
"106","{22951} => {21212}",0.0101963746223565,0.533898305084746,0.0190979715148899,9.61743341404358,189
"107","{22417} => {21212}",0.0114372032801036,0.520884520884521,0.0219572723349158,9.3830082401511,212
"108","{21791} => {21790}",0.0134872680189901,0.515463917525773,0.0261652999568407,13.2335722648999,250
"109","{21914} => {21915}",0.0146741476046612,0.526112185686654,0.0278916702632715,17.3832717894613,272
"110","{85099F} => {85099B}",0.0223349158394476,0.63302752293578,0.035282693137678,7.33362385321101,414
"111","{22356} => {20724}",0.0173716012084592,0.661190965092402,0.0262731981009927,16.5843514600173,322
"112","{20723} => {20724}",0.0159689253344842,0.601626016260163,0.0265429434613725,15.0903110113645,296
"113","{23208} => {23206}",0.0164005179110919,0.509212730318258,0.0322075960293483,10.8992692484749,304
"114","{23208} => {23209}",0.0172097539922313,0.534338358458961,0.0322075960293483,9.84542327275876,319
"115","{21929} => {85099B}",0.0178571428571429,0.549833887043189,0.0324773413897281,6.36982558139535,331
"116","{22355} => {20724}",0.0160768234786362,0.509401709401709,0.0315602071644368,12.7770907787146,298
"117","{22728} => {22726}",0.0185045317220544,0.559543230016313,0.0330707811825637,13.1453654139194,343
"118","{22728} => {22727}",0.0213638325420803,0.646003262642741,0.0330707811825637,13.6537246024468,396
"119","{22697} => {22699}",0.0291864479930945,0.782923299565847,0.0372788088044886,18.534184266606,541
"120","{22699} => {22697}",0.0291864479930945,0.690932311621967,0.0422421234354769,18.534184266606,541
"121","{22697} => {22423}",0.0201769529564092,0.541244573082489,0.0372788088044886,5.88762289123065,374
"122","{22662} => {22382}",0.0192058696590419,0.595317725752508,0.0322615451014243,11.1688353892191,356
"123","{22662} => {22383}",0.0161847216227881,0.501672240802676,0.0322615451014243,8.91562478956701,300
"124","{22662} => {20725}",0.0166702632714717,0.516722408026756,0.0322615451014243,7.43054038416132,309
"125","{82494L} => {82482}",0.0252481657315494,0.577065351418002,0.0437526974536038,12.2105974359407,468
"126","{82482} => {82494L}",0.0252481657315494,0.534246575342466,0.0472593871385412,12.2105974359407,468
"127","{22699} => {22423}",0.0226586102719033,0.53639846743295,0.0422421234354769,5.83490727249834,420
"128","{23202} => {23203}",0.023090202848511,0.55440414507772,0.0416486836426413,9.51521780848206,428
"129","{22386} => {85099B}",0.0294561933534743,0.626865671641791,0.0469896417781614,7.26223880597015,546
"130","{22551} => {22554}",0.0157531290461804,0.504317789291883,0.031236512731981,15.9251014349478,292
"131","{21931} => {85099B}",0.0234138972809668,0.560723514211886,0.0417565817867933,6.4959819121447,434
"132","{22910} => {22086}",0.0243310315062581,0.647058823529412,0.0376025032369443,12.2386554621849,451
"133","{21975} => {21212}",0.0144044022442814,0.504725897920605,0.028539059128183,9.09193318159022,267
"134","{22630} => {22629}",0.0228744065602072,0.688311688311688,0.0332326283987915,18.1229338842975,424
"135","{22629} => {22630}",0.0228744065602072,0.602272727272727,0.037980146741476,18.1229338842975,424
"136","{22470} => {22469}",0.0219572723349158,0.508114856429463,0.0432132067328442,9.80064201745737,407
"137","{21733} => {85123A}",0.0246547259387139,0.673048600883652,0.036631419939577,6.3071935621736,457
"138","{22726} => {22727}",0.028593008200259,0.671736375158428,0.0425658178679327,14.197611687499,530
"139","{22727} => {22726}",0.028593008200259,0.604332953249715,0.0473133362106172,14.197611687499,530
"140","{22411} => {85099B}",0.0213638325420803,0.50126582278481,0.0426197669400086,5.80716455696203,396
"141","{21977} => {21212}",0.0180729391454467,0.500747384155456,0.0360919292188174,9.02026580437855,335
"142","{23300} => {23301}",0.0249784203711696,0.729133858267716,0.0342576607682348,17.8772820064159,463
"143","{23301} => {23300}",0.0249784203711696,0.612433862433862,0.040785498489426,17.8772820064159,463
"144","{84991} => {21212}",0.0178031937850669,0.502283105022831,0.0354445403539059,9.04792967415277,330
"145","{20726} => {20725}",0.0233599482088908,0.528048780487805,0.0442382391022874,7.59341520180136,433
"146","{22384} => {20725}",0.0282153646957272,0.561761546723953,0.050226586102719,8.0782094880335,523
"147","{22745,22746} => {22748}",0.0100345274061286,0.907317073170732,0.0110595597755719,48.6070210066263,186
"148","{22746,22748} => {22745}",0.0100345274061286,0.865116279069767,0.0115990504963315,50.746187812776,186
"149","{22745,22748} => {22746}",0.0100345274061286,0.732283464566929,0.0137030643072939,53.8635170603675,186
"150","{22726,22730} => {22727}",0.0115990504963315,0.781818181818182,0.0148359948208891,16.5242666113818,215
"151","{22727,22730} => {22726}",0.0115990504963315,0.684713375796178,0.0169400086318515,16.0859912975386,215
"152","{23199,23200} => {23203}",0.0104661199827363,0.621794871794872,0.0168321104876996,10.6718423551757,194
"153","{23200,23203} => {23199}",0.0104661199827363,0.715867158671587,0.0146201985325852,18.4809382355662,194
"154","{23199,23203} => {23200}",0.0104661199827363,0.602484472049689,0.0173716012084592,23.7609620721554,194
"155","{22697,22698} => {22699}",0.0210401381096245,0.847826086956522,0.0248165731549417,20.0706313509912,390
"156","{22698,22699} => {22697}",0.0210401381096245,0.894495412844037,0.0235217954251187,23.9947423624849,390
"157","{22697,22699} => {22698}",0.0210401381096245,0.720887245841035,0.0291864479930945,24.0330323541536,390
"158","{22697,22698} => {22423}",0.0146201985325852,0.589130434782609,0.0248165731549417,6.40852214737702,271
"159","{22423,22698} => {22697}",0.0146201985325852,0.877022653721683,0.0166702632714717,23.5260374954922,271
"160","{22423,22697} => {22698}",0.0146201985325852,0.724598930481283,0.0201769529564091,24.1567729773401,271
